code;label-fr_FR;label-en_US;allowed_extensions;auto_option_sorting;available_locales;date_max;date_min;decimals_allowed;default_metric_unit;metric_family;default_value;type;group;localizable;max_characters;max_file_size;minimum_input_length;negative_allowed;number_max;number_min;reference_data_name;scopable;sort_order;unique;useable_as_grid_filter;validation_regexp;validation_rule;wysiwyg_enabled
sku;Identifiant;SKU;;;;;;;;;;pim_catalog_identifier;general;0;;;;;;;;0;1;1;1;;;
capacity_bottle;Capacité (En Bouteille De75Cl);Capacity (In 75Cl Bottle);;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
capacity_kg;Capacité (Kg);Capacity (Kg);;;;;;1;KILOGRAM;Weight;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
capacity_liter;Capacité (Litre);Capacity (Liter);;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
capacity_drying;Capacite Séchage;Drying Capacity;;;;;;1;KILOGRAM;Weight;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
climate_class;Choix Classe Climatique;Climate Class Choice;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
energy_class;Classe Energetique;Energy Class;;;;;;;;;;pim_catalog_simpleselect;general;0;;;;;;;;0;1;0;0;;;
consumption_water_cycle;Conso Eau Cycle;Consumption Water Cycle;;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
consumption_water_drying_cycle;Conso Eau Sechage Cycle;Consumption Water Drying Cycle;;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
consumption_energy;Conso Énergie (100 Cycles);Energy Consumption (100 Cycles);;;;;;0;WATT;Power;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
consumption_energy_annual;Consomation Annuelle D'Énergie;Annual Energy Consumption;;;;;;0;WATT;Power;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
main_color;Couleur Principale;Main Color;;;;;;;;;;pim_catalog_simpleselect;general;0;;;;;;;;0;1;0;0;;;
release_date;Date Sortie;Release date;;;;;;;;;;pim_catalog_date;general;0;;;;;;;;0;1;0;0;;;
defrosting;Degivrage;Defrosting;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
departure_end_delayed;Depart Fin Differe;Departure End Delayed;;;;;;;;;;pim_catalog_boolean;technical_characteristic;0;;;;;;;;0;1;0;0;;;
dimension_height;Dimension Hauteur;Dimension Height;;;;;;1;MILLIMETER;Length;;pim_catalog_metric;dimension;0;;;;0;;;;0;1;0;0;;;
dimension_width;Dimension Largeur;Dimension Width;;;;;;1;MILLIMETER;Length;;pim_catalog_metric;dimension;0;;;;0;;;;0;1;0;0;;;
dimension_depth;Dimension Profondeur;Dimension Depth;;;;;;1;MILLIMETER;Length;;pim_catalog_metric;dimension;0;;;;0;;;;0;1;0;0;;;
dimensions;Dimensions (H X L X P);Dimensions (H x W x D);;;;;;;;;;pim_catalog_text;dimension;0;;;;;;;;0;1;0;0;;;
built_in_dimensions;Dimensions D'Encastrement (H X L X P);Built-in Dimensions (H x W x D);;;;;;;;;;pim_catalog_text;technical_characteristic;0;;;;;;;;0;1;0;0;;;
water_dispenser;Distributeur Eau;Water Dispenser;;;;;;;;;;pim_catalog_boolean;technical_characteristic;0;;;;;;;;0;1;0;0;;;
ean;Ean;Ean;;;;;;;;;;pim_catalog_text;general;0;;;;;;;;0;1;1;0;;;
grill;Grill;Grill;;;;;;;;;;pim_catalog_boolean;technical_characteristic;0;;;;;;;;0;1;0;0;;;
time_remaining_indicator;Indicateur Temps Restant;Time Remaining Indicator;;;;;;;;;;pim_catalog_boolean;technical_characteristic;0;;;;;;;;0;1;0;0;;;
integrated_light;Lumiére Intégrée;Integrated Light;;;;;;;;;;pim_catalog_boolean;technical_characteristic;0;;;;;;;;0;1;0;1;;;
brand;Marque;Brand;;;;;;;;;;pim_catalog_simpleselect;general;0;;;;;;;;0;1;0;0;;;
timer;Minuterie;Timer;;;;;;0;MINUTE;Duration;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
cooking_mode;Mode Cuisson;Cooking mode;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
model;Modele;Model;;;;;;;;;;pim_catalog_text;general;0;;;;;;;;0;1;0;1;;;
number_of_programs;Nb De Programme;Number of Programs;;;;;;0;;;;pim_catalog_number;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
number_of_cooking_modes;Nb Modes Cuisson;Number of Cooking Modes;;;;;;0;;;;pim_catalog_number;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
oven_cleaning;Nettoyage Four;Oven Cleaning;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
sound_level;Niveau Sonore;Sound level;;;;;;0;DECIBEL;Decibel;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
weight;Poids;Weight;;;;;;1;KILOGRAM;Weight;;pim_catalog_metric;dimension;0;;;;0;;;;0;1;0;0;;;
reversible_door;Porte Reversible;Reversible door;;;;;;;;;;pim_catalog_boolean;technical_characteristic;0;;;;;;;;0;1;0;0;;;
freezer_position;Position Congelateur;Freezer Position;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
power;Puissance;Power;;;;;;0;WATT;Power;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
power_oven;Puissance Four;Oven Power;;;;;;0;WATT;Power;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
power_grill;Puissance Grill;Power Grill;;;;;;0;WATT;Power;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
child_safety;Sécurité Enfant;Child Safety;;;;;;;;;;pim_catalog_boolean;technical_characteristic;0;;;;;;;;0;1;0;0;;;
temperature_maximum;Température Maximale (°C);Maximum Temperature (°C);;;;;;1;CELSIUS;Temperature;;pim_catalog_metric;technical_characteristic;0;;;;1;;;;0;1;0;0;;;
temperature_minimum;Température Minimale (°C);Minimum Temperature (°C);;;;;;1;CELSIUS;Temperature;;pim_catalog_metric;technical_characteristic;0;;;;1;;;;0;1;0;0;;;
loading_type;Type Chargement;Loading Type;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
cold_type;Type Froid;Cold Type;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
door_type;Type Porte;Door Type;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
door_opening_type;Type d'ouverture;Door opening Type;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
type_installation;Type Pose;Type Installation;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
dryer_type;Type Seche Linge;Dryer Type;;;;;;;;;;pim_catalog_simpleselect;technical_characteristic;0;;;;;;;;0;1;0;0;;;
spin_speed;Vitesse Essorage;Spin Speed;;;;;;0;CUBIC_METER_PER_MINUTE;VolumeFlow;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
volume;Volume;Volume;;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
volume_freezer;Volume Congelateur;Freezer Volume;;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
volume_refrigerator;Volume Refrigerateur;Refrigerator Volume;;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
volume_total;Volume Total;Total volume;;;;;;1;LITER;Volume;;pim_catalog_metric;technical_characteristic;0;;;;0;;;;0;1;0;0;;;
